-1.002777	ten twenty three
-1.002777	ten twenty four
-1.002777	ten twenty five
-1.002777	ten twenty six
-1.002777	ten twenty seven
-1.002777	ten twenty eight
-1.002777	ten twenty nine
-1.30025	ten twenty am
-1.30025	ten twenty pm
-1.002777	ten thirty one
-1.002777	ten thirty two
-1.002777	ten thirty three
-1.002777	ten thirty four
-1.002777	ten thirty five
-1.002777	ten thirty six
-1.002777	ten thirty seven
-1.002777	ten thirty eight
-1.002777	ten thirty nine
-1.30025	ten thirty am
-1.30025	ten thirty pm
-1.002777	ten forty one
-1.002777	ten forty two
-1.002777	ten forty three
-1.002777	ten forty four
-1.002777	ten forty five
-1.002777	ten forty six
-1.002777	ten forty seven
-1.002777	ten forty eight
-1.002777	ten forty nine
-1.30025	ten forty am
-1.30025	ten forty pm
-1.002777	ten fifty one
-1.002777	ten fifty two
-1.002777	ten fifty three
-1.002777	ten fifty four
-1.002777	ten fifty five
-1.002777	ten fifty six
-1.002777	ten fifty seven
-1.002777	ten fifty eight
-1.002777	ten fifty nine
-1.30025	ten fifty am
-1.30025	ten fifty pm
-0.4303258	eleven one am
-0.4303258	eleven one pm
-0.4303258	eleven two am
-0.4303258	eleven two pm
-0.4303258	eleven three am
-0.4303258	eleven three pm
-0.4303258	eleven four am
-0.4303258	eleven four pm
-0.4303258	eleven five am
-0.4303258	eleven five pm
-0.4303258	eleven six am
-0.4303258	eleven six pm
-0.4303258	eleven seven am
-0.4303258	eleven seven pm
-0.4303258	eleven eight am
-0.4303258	eleven eight pm
-0.4303258	eleven nine am
-0.4303258	eleven nine pm
-0.534521	eleven ten am
-0.534521	eleven ten pm
-0.534521	eleven eleven am
-0.534521	eleven eleven pm
-0.534521	eleven twelve am
-0.534521	eleven twelve pm
-1.770613	eleven o one
-1.770613	eleven o two
-1.770613	eleven o three
-1.770613	eleven o four
-1.770613	eleven o five
-1.770613	eleven o six
-1.770613	eleven o seven
-1.770613	eleven o eight
-1.770613	eleven o nine
-1.771168	eleven o ten
-1.771168	eleven o eleven
-1.771168	eleven o twelve
-1.771857	eleven o thirteen
-1.771857	eleven o fourteen
-1.771857	eleven o fifteen
-1.771857	eleven o sixteen
-1.771857	eleven o seventeen
-1.771857	eleven o eighteen
-1.771857	eleven o nineteen
-0.7718575	eleven o twenty
-0.7718575	eleven o thirty
-0.7718575	eleven o forty
-0.7718575	eleven o fifty
-1.034027e-05	eleven am </s>
-1.034027e-05	eleven pm </s>
-0.3087798	eleven thirteen am
-0.3087798	eleven thirteen pm
-0.3087798	eleven fourteen am
-0.3087798	eleven fourteen pm
-0.3087798	eleven fifteen am
-0.3087798	eleven fifteen pm
-0.3087798	eleven sixteen am
-0.3087798	eleven sixteen pm
-0.3087798	eleven seventeen am
-0.3087798	eleven seventeen pm
-0.3087798	eleven eighteen am
-0.3087798	eleven eighteen pm
-0.3087798	eleven nineteen am
-0.3087798	eleven nineteen pm
-1.002777	eleven twenty one
-1.002777	eleven twenty two
-1.002777	eleven twenty three
-1.002777	eleven twenty four
-1.002777	eleven twenty five
-1.002777	eleven twenty six
-1.002777	eleven twenty seven
-1.002777	eleven twenty eight
-1.002777	eleven twenty nine
-1.30025	eleven twenty am
-1.30025	eleven twenty pm
-1.002777	eleven thirty one
-1.002777	eleven thirty two
-1.002777	eleven thirty three
-1.002777	eleven thirty four
-1.002777	eleven thirty five
-1.002777	eleven thirty six
-1.002777	eleven thirty seven
-1.002777	eleven thirty eight
-1.002777	eleven thirty nine
-1.30025	eleven thirty am
-1.30025	eleven thirty pm
-1.002777	eleven forty one
-1.002777	eleven forty two
-1.002777	eleven forty three
-1.002777	eleven forty four
-1.002777	eleven forty five
-1.002777	eleven forty six
-1.002777	eleven forty seven
-1.002777	eleven forty eight
-1.002777	eleven forty nine
-1.30025	eleven forty am
-1.30025	eleven forty pm
-1.002777	eleven fifty one
-1.002777	eleven fifty two
-1.002777	eleven fifty three
-1.002777	eleven fifty four
-1.002777	eleven fifty five
-1.002777	eleven fifty six
-1.002777	eleven fifty seven
-1.002777	eleven fifty eight
-1.002777	eleven fifty nine
-1.30025	eleven fifty am
-1.30025	eleven fifty pm
-0.4303258	twelve one am
-0.4303258	twelve one pm
-0.4303258	twelve two am
-0.4303258	twelve two pm
-0.4303258	twelve three am
-0.4303258	twelve three pm
-0.4303258	twelve four am
-0.4303258	twelve four pm
-0.4303258	twelve five am
-0.4303258	twelve five pm
-0.4303258	twelve six am
-0.4303258	twelve six pm
-0.4303258	twelve seven am
-0.4303258	twelve seven pm
-0.4303258	twelve eight am
-0.4303258	twelve eight pm
-0.4303258	twelve nine am
-0.4303258	twelve nine pm
-0.534521	twelve ten am
-0.534521	twelve ten pm
-0.534521	twelve eleven am
-0.534521	twelve eleven pm
-0.534521	twelve twelve am
-0.534521	twelve twelve pm
-1.770613	twelve o one
-1.770613	twelve o two
-1.770613	twelve o three
-1.770613	twelve o four
-1.770613	twelve o five
-1.770613	twelve o six
-1.770613	twelve o seven
-1.770613	twelve o eight
-1.770613	twelve o nine
-1.771168	twelve o ten
-1.771168	twelve o eleven
-1.771168	twelve o twelve
-1.771857	twelve o thirteen
-1.771857	twelve o fourteen
-1.771857	twelve o fifteen
-1.771857	twelve o sixteen
-1.771857	twelve o seventeen
-1.771857	twelve o eighteen
-1.771857	twelve o nineteen
-0.7718575	twelve o twenty
-0.7718575	twelve o thirty
-0.7718575	twelve o forty
-0.7718575	twelve o fifty
-1.034027e-05	twelve am </s>
-1.034027e-05	twelve pm </s>
-0.3087798	twelve thirteen am
-0.3087798	twelve thirteen pm
-0.3087798	twelve fourteen am
-0.3087798	twelve fourteen pm
-0.3087798	twelve fifteen am
-0.3087798	twelve fifteen pm
-0.3087798	twelve sixteen am
-0.3087798	twelve sixteen pm
-0.3087798	twelve seventeen am
-0.3087798	twelve seventeen pm
-0.3087798	twelve eighteen am
-0.3087798	twelve eighteen pm
-0.3087798	twelve nineteen am
-0.3087798	twelve nineteen pm
-1.002777	twelve twenty one
-1.002777	twelve twenty two
-1.002777	twelve twenty three
-1.002777	twelve twenty four
-1.002777	twelve twenty five
-1.002777	twelve twenty six
-1.002777	twelve twenty seven
-1.002777	twelve twenty eight
-1.002777	twelve twenty nine
-1.30025	twelve twenty am
-1.30025	twelve twenty pm
-1.002777	twelve thirty one
-1.002777	twelve thirty two
-1.002777	twelve thirty three
-1.002777	twelve thirty four
-1.002777	twelve thirty five
-1.002777	twelve thirty six
-1.002777	twelve thirty seven
-1.002777	twelve thirty eight
-1.002777	twelve thirty nine
-1.30025	twelve thirty am
-1.30025	twelve thirty pm
-1.002777	twelve forty one
-1.002777	twelve forty two
-1.002777	twelve forty three
-1.002777	twelve forty four
-1.002777	twelve forty five
-1.002777	twelve forty six
-1.002777	twelve forty seven
-1.002777	twelve forty eight
-1.002777	twelve forty nine
-1.30025	twelve forty am
-1.30025	twelve forty pm
-1.002777	twelve fifty one
-1.002777	twelve fifty two
-1.002777	twelve fifty three
-1.002777	twelve fifty four
-1.002777	twelve fifty five
-1.002777	twelve fifty six
-1.002777	twelve fifty seven
-1.002777	twelve fifty eight
-1.002777	twelve fifty nine
-1.30025	twelve fifty am
-1.30025	twelve fifty pm
-0.3186238	o one am
-0.3186238	o one pm
-0.3186238	o two am
-0.3186238	o two pm
-0.3186238	o three am
-0.3186238	o three pm
-0.3186238	o four am
-0.3186238	o four pm
-0.3186238	o five am
-0.3186238	o five pm
-0.3186238	o six am
-0.3186238	o six pm
-0.3186238	o seven am
-0.3186238	o seven pm
-0.3186238	o eight am
-0.3186238	o eight pm
-0.3186238	o nine am
-0.3186238	o nine pm
-0.3298111	o ten am
-0.3298111	o ten pm
-0.3298111	o eleven am
-0.3298111	o eleven pm
-0.3298111	o twelve am
-0.3298111	o twelve pm
-0.302216	o thirteen am
-0.302216	o thirteen pm
-0.302216	o fourteen am
-0.302216	o fourteen pm
-0.302216	o fifteen am
-0.302216	o fifteen pm
-0.302216	o sixteen am
-0.302216	o sixteen pm
-0.302216	o seventeen am
-0.302216	o seventeen pm
-0.302216	o eighteen am
-0.302216	o eighteen pm
-0.302216	o nineteen am
-0.302216	o nineteen pm
-1.000343	o twenty one
-1.000343	o twenty two
-1.000343	o twenty three
-1.000343	o twenty four
-1.000343	o twenty five
-1.000343	o twenty six
-1.000343	o twenty seven
-1.000343	o twenty eight
-1.000343	o twenty nine
-1.300933	o twenty am
-1.300933	o twenty pm
-1.000343	o thirty one
-1.000343	o thirty two
-1.000343	o thirty three
-1.000343	o thirty four
-1.000343	o thirty five
-1.000343	o thirty six
-1.000343	o thirty seven
-1.000343	o thirty eight
-1.000343	o thirty nine
-1.300933	o thirty am
-1.300933	o thirty pm
-1.000343	o forty one
-1.000343	o forty two
-1.000343	o forty three
-1.000343	o forty four
-1.000343	o forty five
-1.000343	o forty six
-1.000343	o forty seven
-1.000343	o forty eight
-1.000343	o forty nine
-1.300933	o forty am
-1.300933	o forty pm
-1.000343	o fifty one
-1.000343	o fifty two
-1.000343	o fifty three
-1.000343	o fifty four
-1.000343	o fifty five
-1.000343	o fifty six
-1.000343	o fifty seven
-1.000343	o fifty eight
-1.000343	o fifty nine
-1.300933	o fifty am
-1.300933	o fifty pm
-1.07538e-05	thirteen am </s>
-1.07538e-05	thirteen pm </s>
-1.07538e-05	fourteen am </s>
-1.07538e-05	fourteen pm </s>
-1.07538e-05	fifteen am </s>
-1.07538e-05	fifteen pm </s>
-1.07538e-05	sixteen am </s>
-1.07538e-05	sixteen pm </s>
-1.07538e-05	seventeen am </s>
-1.07538e-05	seventeen pm </s>
-1.07538e-05	eighteen am </s>
-1.07538e-05	eighteen pm </s>
-1.07538e-05	nineteen am </s>
-1.07538e-05	nineteen pm </s>
-0.3100916	twenty one am
-0.3100916	twenty one pm
-0.3100916	twenty two am
-0.3100916	twenty two pm
-0.3100916	twenty three am
-0.3100916	twenty three pm
-0.3100916	twenty four am
-0.3100916	twenty four pm
-0.3100916	twenty five am
-0.3100916	twenty five pm
-0.3100916	twenty six am
-0.3100916	twenty six pm
-0.3100916	twenty seven am
-0.3100916	twenty seven pm
-0.3100916	twenty eight am
-0.3100916	twenty eight pm
-0.3100916	twenty nine am
-0.3100916	twenty nine pm
-1.07538e-05	twenty am </s>
-1.07538e-05	twenty pm </s>
-0.3100916	thirty one am
-0.3100916	thirty one pm
-0.3100916	thirty two am
-0.3100916	thirty two pm
-0.3100916	thirty three am
-0.3100916	thirty three pm
-0.3100916	thirty four am
-0.3100916	thirty four pm
-0.3100916	thirty five am
-0.3100916	thirty five pm
-0.3100916	thirty six am
-0.3100916	thirty six pm
-0.3100916	thirty seven am
-0.3100916	thirty seven pm
-0.3100916	thirty eight am
-0.3100916	thirty eight pm
-0.3100916	thirty nine am
-0.3100916	thirty nine pm
-1.07538e-05	thirty am </s>
-1.07538e-05	thirty pm </s>
-0.3100916	forty one am
-0.3100916	forty one pm
-0.3100916	forty two am
-0.3100916	forty two pm
-0.3100916	forty three am
-0.3100916	forty three pm
-0.3100916	forty four am
-0.3100916	forty four pm
-0.3100916	forty five am
-0.3100916	forty five pm
-0.3100916	forty six am
-0.3100916	forty six pm
-0.3100916	forty seven am
-0.3100916	forty seven pm
-0.3100916	forty eight am
-0.3100916	forty eight pm
-0.3100916	forty nine am
-0.3100916	forty nine pm
-1.07538e-05	forty am </s>
-1.07538e-05	forty pm </s>
-0.3100916	fifty one am
-0.3100916	fifty one pm
-0.3100916	fifty two am
-0.3100916	fifty two pm
-0.3100916	fifty three am
-0.3100916	fifty three pm
-0.3100916	fifty four am
-0.3100916	fifty four pm
-0.3100916	fifty five am
-0.3100916	fifty five pm
-0.3100916	fifty six am
-0.3100916	fifty six pm
-0.3100916	fifty seven am
-0.3100916	fifty seven pm
-0.3100916	fifty eight am
-0.3100916	fifty eight pm
-0.3100916	fifty nine am
-0.3100916	fifty nine pm
-1.07538e-05	fifty am </s>
-1.07538e-05	fifty pm </s>
-0.328773	stop alarm </s>
-0.328773	snooze alarm </s>
-0.328773	cancel alarm </s>
-0.07412751	get weather </s>
-0.1311241	play firework katy
-0.1311241	play hello adele
-0.1311241	play happy pharrell
-0.1311241	firework katy perry
-0.131099	hello adele on
-0.1311241	happy pharrell williams
-0.131099	katy perry on
-0.150626	adele on spot
-0.131099	pharrell williams on
-0.150626	perry on spot
-0.150626	williams on spot
-0.02990283	on spot if
-0.02990283	spot if eye
-0.0260702	if eye </s>
-0.2485464	pause the song
-0.2485464	skip the song
-0.241769	rewind the song
-0.241769	restart the song
-0.393476	start over </s>
-0.4287163	start over the
-0.241769	over the song
-0.3294535	turn the light
-0.433817	turn the lights
-0.1893379	light on </s>
-0.07412751	light off </s>
-0.5287406	light to red
-0.5287406	light to green
-0.5287406	light to blue
-0.01113225	light red </s>
-0.01113225	light green </s>
-0.01113225	light blue </s>
-0.1893379	lights on </s>
-0.07412751	lights off </s>
-0.3439159	brighten the light
-0.5164104	brighten the lights
-0.3439159	dim the light
-0.5164104	dim the lights
-0.06984954	make the light
-0.6275913	make light red
-0.6275913	make light green
-0.6275913	make light blue
-0.01869763	to red </s>
-0.01869763	to green </s>
-0.01869763	to blue </s>

\end\
